No.,Name,Birthplace,Birthday,Life,Height,Children,Religion,Higher Education,Occupation,Military Service,Term,Party,Vice President,Previous Office,Economy,Foreign Affairs,Military Activity,Other Events,Legacy
1,George Washington,"Pope's Creek, VA",22-Feb,1732-1799,1.88,0,Episcopalian,None,"Plantation Owner, Soldier",Commander-in-Chief of the  Continental Army in the Revolutionary War,1789-1797,"None, Federalist",John Adams,Commander-in-Chief,"[' Hamilton established BUS', '1792 Coinage Act', '1792 New York Stock Exchange organized.', '1791 Bank Act: banking system in place']","['1793 Neutrality in the France-Britain conflict', '1795 Jay Treaty with Britain. British forces withdrew', ""1795 Pinkney's Treaty sets  SW borders with Spain""]",['1794 Whiskey Rebellion'],"['1791 Bill of Rights', '1792 Post Office founded.', '1792, 1796 Kentucky  & Tennessee joined the Union']","He is universally regarded as one of the greatest figures in U.S. history. “First in war, first in peace, and first in the hearts of his country”"
2,John Adams,"Braintree, MA",30-Oct,1735-1826,1.7,5,Unitarian,Harvard,"Lawyer, Farmer",none,1797-1801,Federalist,Thomas Jefferson,1st Vice President of USA,['1798 Progressive land value tax of up to 1% of the value of a property'],['1797 the XYZ Affair: a bribe of French agents leaked'],['1798–1800 The Quasi war. Undeclared naval war with France'],"['1798 Alien & Sedition Act to silence critics; unpopular', '1800 Capital relocated to Washington DC', '1801 Nominated John Marshall chief justice of  U.S.']","One of the most experienced men ever to become President. Played a major role in the movement for independence. By the end of his term, he was unpopular, respected but not beloved."
3,Thomas Jefferson,"Goochland County, VA",13-Apr,1743-1826,1.89,6,unaffiliated Christian,College of William and Mary,"Inventor,Lawyer, Architect",Colonel of Virginia militia (without real military service),1801-1809,Democratic-Republican,"Aaron Burr, George Clinton",2nd Vice President of USA,"['1807 Embargo Act forbidding foreign trade in war', ' Canceled  Whiskey Tax.', '1809 Non-Intercourse Act repealing the  Embargo Act']",['1805 Peace Treaty with Tripoli. Piracy stopped.'],['1801-05 Naval operation against Tripoli and Barbary pirates'],"['1803 The Louisiana purchase', '1804 12th Amendment changed Presidential election', '1804-06 Authorized Louis & Clark expedition']","Probably  the most intelligent man ever to occupy the White House. Of broad interests and activity, he exerted an immense influence on the future of the new nation."
4,James Madison,"Port Conway, VA",16-Mar,1751-1836,1.63,0,Episcopalian,Princeton,"Plantation Owner, Lawyer",Colonel of Virginia militia (without real military service),1809-1817,Democratic-Republican,"George Clinton, Elbridge Gerry",Secretary of State,"[' The first U.S. protective tariff was imposed', ' Second Bank of the United States established']",['1814 The Treaty of Ghent ends the War of 1812'],"['1811 Tippecanoe battle (Harrison vs. Chief Tecumseh)', '1812-15 War of 1812 with the British. Disastrous.', '1815 New Orleans battle; Andrew Jackson victorious']","['1811 Cumberland Road construction starts (first National Road)', '1817 Veto on  Bonus Bill  for funding States improvements']","His leadership in the War of 1812 was particularly inept. But  the young nation emerged united and strong, and Madison  enjoyed tremendous popularity and respect during his last years."
5,James Monroe,"Monroe Hall, VA",28-Apr,1758-1831,1.83,2,Episcopalian,College of William and Mary,"Plantation Owner, Lawyer",Major of the Continental Army,1817-1825,Democratic-Republican,Daniel Tompkins,Secretary of War,['1819 Panic of 1819 (too much land speculation)'],"['1823 Monroe Doctrine', '1818 49th parallel set as the border with Canada.', '1818 Russo-American Treaty: Russia out of Oregon']",['1817 1st Seminole war against Seminole Indians in Florida. Jackson in action.'],"['1819 Florida ceded to US', ""1820 Missouri Compromise Slavery forbidden abv 36° 30'"", '1820 In the election he received every electoral vote except one.']","His presidency contributed to national defense and security. The Monroe Doctrine became a landmark in American foreign policy. His time in office was called the ""Era of Good Feeling""."
6,John Quincy Adams,"Braintree, MA",11-Jul,1767-1848,1.7,4,Unitarian,Harvard,"Lawyer, Diplomat",none,1825-1829,Democratic-Republican,John Calhoun,Secretary of State,"[' ""Internal improvements"" program (roads, ports. canals)']",['Unsuccessful attempt to purchase Texas from Mexico'],['None'],"[' Accused for ""corrupt bargain"" to obtain Clay\'s support in election', '1828 Baltimore/Ohio railroad']","He had been an excellent Secretary of State, maybe the best in the history of the U.S. But as a President he was not allowed by a hostile Congress to be successful."
7,Andrew Jackson,"Waxhaw, NC",15-Mar,1767-1845,1.85,0,Presbyterian,None,"Soldier, Lawyer",Major General of U.S. Army,1829-1837,Democratic,"John Calhoun, Martin van Buren",Military Governor of Florida,"['1832 The Bank War. Veto for rechartering of the Second Bank', '1836 Specie Circular: Attempt to restrict land speculation']",[' Texas wins independence'],['1836 Alamo. 6000 Mexicans defeat 190 Americans after 12 days fight'],"['1830 Indian Removal Act', ""1832 South Carolina's nullification crisis over taxes"", '1835 ""The Trail of Tears"". Cherokees forced to move.']","Historians see in him both the best and the worst of the new Republic. Associated with the movement toward increased popular participation in government, the ""Jacksonian democracy""."
8,Martin van Buren,"Kinderhook, NY",5-Dec,1782-1862,1.68,4,Dutch Reformed,None,Lawyer,none,1837-1841,Democratic,Richard Johnson,8th Vice President of USA,['1837 The Panic of 1837. Financial crisis & depression'],[' Recognition of Republic of Texas; annex avoided'],['1838 2nd Seminole war against Seminole Indians in Florida'],"['1838 ""The Trail of Tears"". Indians’ relocation, 4000 die', '1839 US vs. The Amistad: symbolic against slavery']","An able man, but always regarded more as a shrewd politician and a manipulator. His Presidency was a failure. It was marked by the financial crisis, the Panic of 1837. He was called ""Martin Van Ruin""."
9,William H. Harrison,"Charles City County, VA",9-Feb,1773-1841,1.73,1,Episcopalian,Hampden-Sydney College,Soldier,Major General of U.S. Army,1841,Whig,John Tyler,Minister to Colombia,['None'],['None'],['None'],"['1841 Delivered the longest inaugural address (105 min)', '1841 Contracted pneumonia and died in the White House one month later.']",none
10,John Tyler,"Charles City County, VA",29-Mar,1790-1862,1.83,1,Episcopalian,College of William and Mary,Lawyer,Captain of Virginia militia,1841-1845,"Whig, No Party",none,10th Vice President of USA,['Economic crisis initiated by the Panic of 1837'],['1842 Webster–Ashburton Treaty settles border issues with the British'],['1842 End of the 2nd Seminole war'],"['1841 His cabinet resigned after he vetoed banking bills', '1844 USS Princeton disaster. 8  died in Potomac,', '1845 Texas annexed followed by war with Mexico']","His presidency is held in low esteem but scored a victory, the Texas annexation.  Expelled from his party while in office and without followers was powerless and yet effective and rather underrated"
11,James K. Polk,"Pineville, NC",2-Nov,1795-1849,1.73,0,Presbyterian,University of North Carolina,"Lawyer, Plantation Owner",Colonel of Tennessee militia,1845-1849,Democratic,George Dallas,Governor of Tennessee,['1846 Walker Tariff. Taxes reduced and fixed'],"['1846 Agreement with Britain over Oregon. Both got a part', '1848 Treaty of Guadalupe Hidalgo. Mexico gave up  the entire Southwest']",['1846 American-Mexican war. Mexico city captured in 1848.'],"['1846 A large crack in the Liberty Bell.', '1848 California Gold rush']",Polk added more territory than had any other president except Thomas Jefferson and made U.S. a coast-to-coast nation.  He was one of the greatest presidents.
12,Zachary Taylor,"Barboursville, VA",24-Nov,1784-1850,1.73,6,Episcopalian,None,Soldier,Major General U.S. Army,1849-1850,Whig,Millard Fillmore,"Major General, U.S. Army",['None'],['1850 Clayton–Bulwer Treaty with Britain: no further expansion in Americas'],['None'],"[' The question of extending slavery to the new territories dominated', '1846 Did not approve the ""Compromise of 1850""']","His blunt manner and unsophisticated style handicapped him as president. Because of his short tenure, Taylor is not considered to have strongly influenced the U.S."
13,Millard Fillmore,"Moravia, NY",7-Jan,1800-1874,1.75,2,Unitarian,None,Lawyer,"Major - Union Continentals (Home Guard) , NY militia",1850-1853,Whig,none,12th Vice President of USA,['Expanding trade while limiting American commitments outside the Western Hemisphere.'],[' Commodore Matthew C. Perry was sent to open Japan to Western trade.'],['None'],['1850 Compromise of 1850 and Fugitive Slave Act.'],"Honest and hardworking but a pompous, colorless individual who rose far beyond his ability. The Compromise of 1850 preserved the Union for a while  but destroyed his career."
14,Franklin Pierce,"Hillsborough, NH",23-Nov,1804-1869,1.78,3,Episcopalian,Bowdoin College,Lawyer,Brigadier Gen. of Volunteers,1853-1857,Democratic,William King,Senator (NH) 1837-42,['Reforming the Treasury'],"['1854 Ostend Manifesto. Crisis over a leaked doc about Cuba purchase', '1854 Treaty with Japan negotiated by Commodore Matthew Perry']",['None'],"['1853 Gadsden Purchase. Land from Mexico.', '1854 Kansas-Nebraska Act. Slavery Debate reheated.', ' ""border ruffians"" and ""jayhawkers"" clash in Kansas']","As president, he made many divisive decisions which were widely criticized and earned him a reputation as one of the worst presidents in U.S. history."
15,James Buchanan,"Cove Gap, PA",23-Apr,1791-1868,1.83,0,Presbyterian,Dickinson College,"Lawyer, Diplomat",Private - U.S. Army,1857-1861,Democratic,John Breckinridge,Minister to the UK,"['1857 Tariff of 1857. Reduction. North complaining', '1857 Depression of 1857.', '1860-61 ""King Cotton"" trend. Financial independence illusions in the South.']",['Strengthening the influence of the United States in nations to the south of it'],"['1857 Utah War: 2500 soldiers were sent to oust Mormon gov. Brigham Young', '1860 Ship ""Star of the West"" to fort Sumter in South Carolina']","['1857 Dred Scott decision: States can decide on slavery', '1857 Mormons challenged federal authority in Utah.', '1860 Sth Carolina seceded. 7  states followed.']","His administration was dominated by fighting between pro-and antislavery forces. Few presidents have entered office with more experience, and few have so decisively failed. Probably the worst president."
16,Abraham Lincoln,"Hardin County, KY",12-Feb,1809-1865,1.93,4,unaffiliated Christian,None,"Land Surveyor, Lawyer",Captain of State militia,1861-1865,Republican,"Hannibal Hamlin, Andrew Johnson",Congressman (Illinois),['None'],['Lincoln left the diplomatic issues in the hands of his political rival'],['1863-1865 Civil War'],"['1863 Emancipation Proclamation, freeing slaves', '1863 Gettysburg Address', '1865 Assassinated by John Wilkes Booth']","The greatest U.S. President. He won the Civil War and  preserved the Union. His twin policies, emancipation of slaves and reconciliation of North and South, were his greatest legacies."
17,Andrew Johnson,"Raleigh, NC",29-Dec,1808-1875,1.78,5,unaffiliated Christian,None,Tailor,Brigadier General of Volunteers - military governor of Tennessee,1865-1869,National Union,none,16th Vice President of USA,['Reconstruction plan in the south'],['1867 Treaty with Russia.'],['None'],"['1865 Amnesty', '1867 Reconstruction Act & Office Tenure Act by Congress', ' Nebraska in the union', '1867 Purchase of Alaska', '1868 Impeachment']",His conflict with Congress and his impeachment weakened the Presidency for decades. He is  considered one the worst American presidents. But he got Alaska. And Reconstruction was a major policy…
18,Ulysses S. Grant,"Point Pleasant, OH",27-Apr,1822-1885,1.73,4,Methodist,U.S.  Military Academy,Soldier (General of the Army),General of the Army,1869-1877,Republican,"Schuyler Colfax, Henry Wilson",Commanding General of  Army,"['1873 Depression & financial crisis', ' Resumption Act ; redeem government loans in hard currency']","['1871 Treaty of Washington', '1875 Free trade with Hawaii']",['1876 Battle of the Little Bighorn. Gen. Custer + 268 were  killed'],"['1871 Civil Service', '1870-71 Enforcement Acts broke Ku Klux Klan', '1875 Civil Rights Act', ' Scandals: Credit Mobilier, Tweed Ring, Whiskey Ring']","An excellent general but a mediocre politician. He won the Civil War, but his Presidency was rather a failure with scandals and economic depression. History has been rather unfair to him."
19,Rutherford Hayes,"Delaware, OH",4-Oct,1822-1893,1.73,8,Methodist,"Kenyon College, Harvard",Lawyer,Major General of Volunteers,1877-1881,Republican,William Wheeler,Governor of Ohio,"['1878 Bland-Allison Act - Treasury buys silver and makes silver dollars', ' The Gilded Age starts. Enormous growth but serious social problems.']",['1877 Granted the Army the power to pursue bandits into Mexican territory'],"['1877 Bear Paw Battle against Nez Perce Indians', '1878 Bannocks Indians rising', '1879 ""White River war"" with Ute Indians']","['1877 Reconstruction end. Army withdrew from the South', '1877 Railroad strikes and use of troops', '1877 Desert Land Act']","An  effective president, ending military occupation of southern states; reforming the civil service, putting the country back on the gold standard, and starting the Gilded Age: enormous growth with serious social unrest."
20,James Garfield,"Moreland Hills, OH",19-Nov,1831-1881,1.83,7,Disciples of Christ,Williams College,"School Teacher, Minister, Soldier",Major General of Volunteers,1881,Republican,Chester Arthur,Congressman (Ohio),['1881 Refinance of national debt'],['Call for a Pan-American conference to mediate disputes among Latin American nations'],['None'],"['1881 On July 2, he was shot by Charles Julius Guiteau.', '1881 Garfield died of blood poisoning on September 19.']","In the 4 months before he was shot, he did not accomplish much. He served the second-shortest term of any President.
He endured Congress pressure on  executive appointments."
21,Chester Arthur,"Fairfield, VT",5-Oct,1829-1886,1.88,3,Episcopalian,Union College,Customs Collector of NY port, Quartermaster General of New York State militia,1881-1885,Republican,none,20th Vice President of USA,['1885 Tariff of 1875 continued protectionist principles'],[' Treaty with Nicaragua to build a canal violating pact with Britain'],"['Start of the ""Steel Navy""']",['1883 Pendleton Act: Civil hiring on merit'],"Despite his reputation as a leading spoilsmen in American politics, he proved to be a dignified and able administrator. A little-known presidency but no duty was neglected in his tenure and no problem alarmed the nation."
22,Grover Cleveland,"Caldwell, NJ",18-Mar,1837-1908,1.8,5,Disciples of Christ,None,"Sheriff, Lawyer, Teacher",none,1885-1889,Democratic,Thomas Hendricks,Governor of New York,"[' Ended coinage based on silver', '1888 Mills Bill tariffs reform', '1888 Interstate Commerce Act']",[' Refused to promote the previous administration's Nicaragua canal treaty'],['1886 Apache leader Geronimo  was chased & surrendered'],"['1886 Statue of Liberty', ' Curtailed largess of war veterans pensions', '1887 Anti-Polygamy Act', '1887 Dawes Severalty Act - destroys Indian governments']","He won praise for his honesty, independence, integrity, and commitment to the principles of classical liberalism. He relentlessly fought political corruption, patronage, and bossism."
23,Benjamin Harrison,"North Bend, OH",20-Aug,1833-1901,1.68,3,Presbyterian,Miami University,"Lawyer, Journalist",Brigadier General of Vol.,1889-1893,Republican,Levi Morton,Senator (Indiana),"['1890 Pension Act - money to the veterans', '1890 Sherman Anti-Trust Act.', '1890 McKinley Tariff Act - Protectionism']",['1889 Formation of the Pan-American union'],"['1890 ""Wounded knee"" massacre. 150 Sioux Indians were killed.']","['1889 Opening of Oklahoma to 20,000 settlers', '1889-90 6 states admitted to the Union', '1891 Forest Reserve Act; Forest reserves are public.']"," He was an effective leader but the economy deteriorated. Inflation, joblessness  and labor unrest marked his presidency. His lackluster personality made his administration seem colorless."
24,Grover Cleveland,"Caldwell, NJ",18-Mar,1837-1908,1.8,5,Presbyterian,None,"Sheriff, Lawyer, Teacher",none,1893-1897,Democratic,Adlai Stevenson,22nd President of USA,"['1893 Panic of 1893 and depression.', '1893 Sherman Silver Purchase Act of 1890 repealed']","['1895 Controversy with Britain over Venezuela.', '1895 Refuses war on Spain because of Cuba.', ' Hawaii revolts, but Cleveland refuses to annex']",['First ships of a navy capable of offensive action'],['1893 Pullman strike.'],"His reforms made him an icon for conservatives but his efforts to stem economic depression were not successful, and the conservative means he used to settle internal industrial conflicts were unpopular."
