No.,Name,Birthplace,Birthday,Life,Height,Children,Religion,Higher Education,Occupation,Military Service,Term,Party,Vice President,Previous Office,Economy,Foreign Affairs,Military Activity,Other Events,Legacy
25,William McKinley,"Niles, OH",29-Jan,1843-1901,1.7,2,Methodist,"Allegheny College,Albany Law",Lawyer,Brevet Major of Volunteers in Civil War,1897-1901,Republican,"Garret Hobart , Th. Roosevelt",Governor of Ohio,"['1897 Dingley Tariff. Highest ever.', '1900 Gold Standard Act. Stopped bimetallism']",['1899 Treaty of Paris. U.S. becomes a colonial power.'],"['1898 Sinking of USS Maine', '1898 Spanish-USA war', '1900 Boxer Rebellion. 2500 troops were sent to China.', '1899-1901 Philippine rebellion. 120,000 US troops']","['1898 Yellow Journalism (Hyped Maine)', '1898 Hawaii annexed', '1901 On Sep 6, he was shot by an anarchist in Buffalo and died 8 days later.']","His leadership and his actions affected profoundly the future of the USA. 
His victory on the Spanish-American war transformed the Presidency into an office of world leadership."
26,Theodore Roosevelt,"New York City, NY",27-Oct,1858-1919,1.78,6,Dutch Reformed,"Harvard, Columbia","Public Official, Rancher, Author",Colonel ,1901-1909,Republican,Charles Fairbanks,25th Vice President of USA,"['1907 Panic of 1907 (""Roosevelt Panic"")', '1908 Aldrich–Vreeland Act . Banks can issue notes', ' Regulation to protect average citizens.']","['1903 Orchestrated Panama independence. Panama Canal', '1904 Perdikaris affair- A kidnapping in Morocco.', '1905 Corollary to the Monroe Doctrine.']","[' In spite of his militaristic attitudes, peace prevailed.', ' Not a single soldier died in combat during his term.']","[' Conservation becomes an issue. Creation of National parks & forests', '1906 Pure Food & Drug Act - Meat Inspection Act: New Safety standards']",The first modern American president and one of the most dynamic and popular. He radically reformed the government and changed the political system. One of the top 5 presidents.
27,William Taft,"Cincinnati, OH",15-Sep,1857-1930,1.83,3,Unitarian,"University of Cincinnati, Yale","Judge, Dean of Law School",none,1909-1913,Republican,James Sherman,10th Chief Justice of USA,"['1909 Payne-Aldrich Tariff. Unpopular. Duties remain high.', ' US Steel prosecution, made Roosevelt  mad.']","["" 'Dollar Diplomacy' ; State dept. coordinates loans to countries""]",['1912 2500 troops were sent to Nicaragua to protect US interests'],"[' Record antitrust suits', '1912 New states: Arizona & New Mexico.', '1912 US dept. of Commerce created']","A good administrator but without exceptional political and leadership skills. He failed to rise adequately to the challenges of the times, despite his many strong qualities."
28,Woodrow Wilson,"Staunton, VA",28-Dec,1856-1924,1.8,3,Presbyterian,"Princeton, J. Hopkins"," Professor, Political scientist",none,1913-1921,Democratic,Thomas Marshall,Governor of New Jersey,"['1913 Federal Reserve Act', '1913 Underwood Tariff Act; lower tariffs', '1914 Clayton Antitrust Act: certain bz practices illegal']","['1919 Treaty of Versailles after WW I, ""14 points""', '1919 Champion for the League of Nations. Ineffectual', ' Interventions in Mexico, Haiti, Nicaragua']","['1915 Occupation of Dominican Rep.', '1916 US troops against Pancho Villa in Mexico without success.', '1917 USA in World War I']","['1916 Child labor curtailed', '1916 Federal Farm Loan Act; cheap loans to farmers', '1920 Prohibition', '1920 19th Amendment, Women win the right to  vote']",Effective leadership in instituting a progressive domestic program. His foreign policies were marked by victory in World War I and passionate promotion of the League of Nations.
29,Warren Harding,"Blooming Grove, OH",2-Nov,1865-1923,1.83,0,Baptist,Ohio Central College,Newspaper Publisher/Editor,none,1921-1923,Republican,Calvin Coolidge,Senator (Ohio),"[' Tax cuts for the rich and the end of antitrust policies', '1921 Budget Bureau', '1921 Emergency Tariff', '1922 Capper-Volstead Act: farmers unions allowed']","['1921  Knox–Porter Resolution: official end of war with Germany & Austria', '1921-22 Naval Disarmament Conference to limit battleships']",['1923 Posey War (a small conflict with American Indians in Utah)'],"['1921 Federal Highway Act  - the age of the ""motor car""', '1922 Great Railway strike', ' Bureau of Veterans Affairs', ' Teapot Dome scandal and many others']","Presided over one of the most corrupt administrations. Very popular as president, he was later regarded as one of the worst presidents. Hardworking though. He pushed a pro-business agenda."
30,Calvin Coolidge,"Plymouth, VT",4-Jul,1872-1933,1.78,2,Congregationalist,Amherst College,"Lawyer, Banker",none,1923-1929,Republican,Charles Dawes,29th Vice President of USA,"[' ""Roaring Twenties""-Rapid economic growth', '1924 Revenue Act: lower income tax, higher estate tax', ' ""Laissez faire"" - Minimal business regulation']",['1928 Kellogg-Briand Pact (renouncement of war)'],['1928 Clark Memorandum - concerned the United States use of military force to intervene in Latin American nations (secret until 1930)'],"['1924 Immigration Act limits immigrants from South & East Europe', '1924 Snyder Act-Indians get citizenship', '1927 Mississippi flood']",A competent administrator and a shrewd politician.Very popular in a period of rapid growth and prosperity but perhaps too complacent and inactive despite signs of a Depression.
31,Herbert C. Hoover,"West Branch, IA",10-Aug,1874-1964,1.8,2,Society of Friends (Quaker),Stanford University,Engineer,none,1929-1933,Republican,Charles Curtis,Secretary of Commerce,"['1929 Stock Market Crash', ' The Great Depression', '1930 Smoot-Hawley Tariff; high tariffs to protect US business.']","['1932 Stimson Doctrine: US would not recognize results of aggression.', '1929-37 Mexican Repatriation: 500,000 Mexicans back to Mexico.']","['He thrice threatened intervention in the Dominican Republic', 'He sent warships to El Salvador to support the government against a left-wing revolution']","['1932 Reconstruction Finance Corporation to provide business loans.', '1932 The ""Bonus Army"" incident. Veterans were killed.']",A qualified executive who failed to provide effective leadership in the most severe crisis. He could not halt and manage the Great Depression. His beliefs did not allow him to take drastic steps.
32,Franklin Roosevelt,"Hyde Park, NY",30-Jan,1882-1945,1.88,6,Episcopalian,"Harvard, Columbia",Lawyer,none,1933-1945,Democratic,"John Garner , Henry Wallace,  Truman", Governor of New York,"['1933 Glass-Steagall Act to protect bank accounts', '1933 Agricultural Adjustment ; production limits', '1933 National Industrial Recovery:codes for industry']","['1935 Lend-Lease Act, allowing  US to aid Allies.', '1943 Tehran Conference: ""Big Three"" meeting', '1944 Bretton-Woods: IMF', '1945 Yalta Conference']","['1941 Pearl Harbor', '1941-45 World War II']","['1933 First 100 days legislation frenzy', '1933 1st New Deal: acts on relief, recovery, reform', '1935 2nd New Deal: WPA, Social Security,Labor support']","The longest and one of the most acclaimed presidencies in American history. He led the United States, with absolute success, out of the Great Depression and later in victory in the World War II."
33,Harry S Truman,"Lamar, MO",8-May,1884-1972,1.75,1,Baptist,None,"Farmer, Men'S Clothing Retailer",Colonel - U.S. Army,1945-1953,Democratic,Alben Barkley,34th Vice President of USA,"['1946  Veto on Taft-Hartley Act regulating strikes (passed)', '1949 Housing Act']","['1945 Potsdam Conference', '1947 Truman Doctrine to stop communism in Greece.', '1948 Marshal Plan', '1948 Berlin Airlift-Cold War', '1949 NATO pact.']","['1945 Atomic bombs', '1945 End of WW II', '1950-1953 Korean War']","['1945 Fair Deal: health care, civil rights etc.', '1947 Pres. Succession Act', '1947 CIA established.', '1951 Dismissal of Gen. Douglas MacArthur']","Unexpectedly a very efficient replacement. Shaped the world after WW II, more than any other man.  He led  the successful transition from wartime to peacetime economy. Unpopular in the end, today he is ranked amongst the top presidents."
34,Dwight Eisenhower,"Denison, TX",14-Oct,1890-1969,1.78,2,Presbyterian,U.S. Military Academy,"Soldier, General",General of the Army ,1953-1961,Republican,Richard Milhous Nixon,Sup. Allied Commander Europe,"['1956 Federal-Aid Highway Act - National highways', '1953-1960 Economy flourished. GDP grows 70%']","['1954 Geneva Conference (SEATO)', '1956 Suez crisis', '1956  Eisenhower Doctrine: continuation of containment', '1960 U2 incident']","['1953 End of Korean War', '1958 USA troops into Lebanon']","[' Alaska and Hawaii admitted as states', '1957 Sent Troops to Little Rock to enforce integration', '1958 NASA established.', '1960 Civil Rights']","After a glorious military career, as president, he negotiated the end of the Korean War and pursued moderate policies. He presided over a period of growth and prosperity, at the peak of the Cold War."
35,John F. Kennedy,"Brookline, MA",29-May,1917-1963,1.83,3,Roman Catholic,"Harvard, Stanford"," U.S. Navy Officer, Author",Lieutenant - U.S. Navy,1961-1963,Democratic,Lyndon Johnson,Senator ( MA),[' “New Frontier”: Tax reduction and other reforms to boost economy'],"['1961 Vienna Summit', '1961  Alliance for Progress- aid to Latin America', '1961 Bay of Pigs fiasco', '1962 Cuban Missile Crisis', '1963  Nuclear Test Ban']","['1963  “Advisers” attached to the South Vietnamese Army increased to 16,732.']","['1961 Peace Corps program', '1961 ""Moon race"" starts', '1963 ""Washington March""', '1963 Assassinated In Dallas by Lee Harvey Oswald']","His youth, vigor, and style brought a fresh air in the presidency. He revived the New Deal and Fair Deal programs  and continued containment to prevent  spread of communism (Vietnam, Cuba). His assassination shocked the world."
36,Lyndon Johnson,"Stonewall, TX",27-Aug,1908-1973,1.92,2,Disciples of Christ,"Texas State, Georgetown","Teacher, Public Official",Commander - U.S. Navy,1963-1969,Democratic,Hubert Humphrey,37th Vice President of USA,"['1964 Revenue Act &  Economic Opportunity Act', ' Head Start, food stamps, Medicare and Medicaid programs']",['1968 Paris Peace Talks'],"['1965 Gulf of Tonkin Resolution - president gets blank check in Vietnam', ' Escalation of Vietnam War 500,000 troops deployed']","['1964 The Civil Rights Act', '1964 Great Society & War on Poverty programs', '1963-65 Miranda case', ' Urban riots / antiwar riots', '1968 M. Luther King killed']","Passed his Great Society domestic programs and pushed ""War on Poverty"". He escalated U.S. involvement in Vietnam, sending more than 500,000 troops to fight. He left US deeply divided."
37,Richard Nixon,"Yorba Linda, CA",9-Jan,1913-1994,1.8,2,Society of Friends (Quaker),"Whittier College, Duke Law","Lawyer, Public Official",Commander - U.S. Navy,1969-1974,Republican,"Spiro Agnew , Gerald R. Ford",36th Vice President of USA,['1973 OPEC embargo & Oil crisis'],"['1971 Nixon visits China; ""Ping Pong diplomacy.""', ' Initiated “détente”; Anti-Ballistic Missile Treaty with  Soviet Union', '1973 Military coup in Chile']","['1970 Expansion of  war to Cambodia and Laos', '1973 Cease fire  in the Vietnam War.', '1973 Conscription ends; U.S. military all-volunteer']","['1969 Moon landing', '1970 Environment Act', '1973 Spiro Agnew resigned', '1973 Watergate scandal', '1974 Resigned']","Although he ended U.S. involvement in the Vietnam War and won diplomatic agreements with the Soviet Union and China, he is remembered for Watergate and as the only president who resigned from office."
38,Gerald R. Ford,"Omaha, NE",14-Jul,1913- 2006,1.83,4,Episcopalian,"University of Michigan, Yale","Lawyer, Public Official",Lt. Commander -U.S. Navy,1974-1977,Republican,Nelson Rockefeller,40th Vice President of USA,[' Recession & Inflation. The worst economy since the Great Depression.'],"['1975 Evacuation of US embassy in Saigon', '1975  SALT Treaties with Soviet Union.', '1975 Helsinki Accord']","['1974 Official end of the Vietnam War', '1975 Mayaguez Incident. Marines against Khmer Rouge who seized an American ship.']","['1974 Granted a pardon to  Nixon.', '1975 Airlift of 237,000 Vietnamese refugees']",A congressional president whose historic role was to mop up -effectively- the dregs of the two most damaging episodes in the history of the modern White House: Watergate  and  Vietnam.
39,Jimmy Carter,"Plains, GA",1-Oct,1924- ,1.77,4,Baptist,US Naval Academy,"Navy Officer, Peanut Farmer",Lieutenant - U.S. Navy,1977-1981,Democratic,Walter Mondale,Governor of Georgia,"['1979 Beer market deregulation', '1978 Airline deregulation Act', ' Energy Crisis']","['1979 Camp-David Accords between Israel and Egypt', ' Panama Canal Zone back to Panama', '1979-81 Iran Hostage Crisis']",['1980 Revoked the Sino-American Mutual Defense Treaty'],"[' Pardoned  Vietnam War draft evaders', ' Energy Department', ' Boycott of 1980 Olympics']","Intelligent and hardworking but a DC outsider.He pursued foreign policy with emphasis on  human rights and peace. He lost a 2nd term because of the Panama  Canal Treaty, the prolonged Iran hostage crisis and the stagnant economy."
40,Ronald Reagan,"Tampico, IL",6-Feb,1911- 2004,1.85,4,Christian Church,Eureka College,"Actor, Union leaser",Captain- U.S. Army,1981-1989,Republican,George H. W. Bush,Governor of California,"[' ""Reaganomics"": tax cuts, gov’t downsizing', '1987 Stock Market plunge']","['1983 Strategic Defense Initiative (""Star Wars"") - USSR can not compete.', '1986 Iran-Contra scandal', '1987 I. R. Nuclear Forces Treaty']","['1983 241 Marines, of a multinational force, were killed in a bombing in Lebanon', '1983 Granada invasion', '1986 Bombing of Libya']","['1981 Assassination attempt by John W. Hinkley,', '1981 Fired 11,345 striking air traffic controllers.', '1986 War on Drugs']","While his aptitude for the job was often questioned, he was always very popular. Reaganomics stimulated growth but USA became the largest debtor. His confrontational policies  with the Soviets ended the Cold War shortly after he left office."
41,George H. W. Bush,"Milton, MA",12-Jun,1924- 2018,1.88,6,Episcopalian,Yale University,Businessman (Oil),Lieutenant-U.S. Navy,1989-1993,Republican,James Danforth Quayle,43rd Vice President of USA,"[' Increased taxes despite his campaign promise.', '1992 NAFTA trade pact by Canada, Mexico, U.S.']","['1989 Berlin Wall falls.', '1991 Dissolution of the USSR - end of the Cold War']","['1989-90 Panama invasion. Noriega arrested', '1990-91 Gulf War after the invasion of Iraq in Kuwait']","['1990 Americans with Disabilities Act', '1990 Immigration Act; result: increase of legal immigration 40%']","He took few domestic initiatives and the economy had problems, but was successful in foreign affairs, deposing Panama’s dictator Noriega and fighting the Gulf War in Iraq. The Cold War was ended in his watch."
42,Bill Clinton,"Hope, AR",19-Aug,1946- ,1.88,1,Baptist,"Georgetown, Yale, Oxford","Lawyer, Law Lecturer",none,1993-2001,Democratic,Al Gore,Governor of Arkansas,"['1993-2001 Sustained economic growth and successive budget surpluses', '1993 Omnibus Budget Reconciliation Act', '1994 NAFTA took effect']","['1993 Oslo accords; Isr./PLO', '1995 Dayton Bosnia agrmnt', '1999 Peacekeeping force in Kosovo.', '2000 Visit to Vietnam']","['1993 Mogadishu Battle : 2 Black Hawks down, 18 killed', '1995 Air strikes on Bosnian Serb targets.', '1999 NATO bombing against Serbs in Kosovo']","[""1993 “Don't ask, don't tell”- gays in the military."", ' Monica Lewinsky scandal & Impeachment']","The longest period of peacetime economic expansion in USA history. A not so distant period before the WTC fell, before U.S. troops bogged down in Iraq, before recession. And also before the scandals and the bitter partisan battles of the 1990s."
43,George W. Bush,"New Haven, CT",6-Jul,1946- ,1.82,2,Methodist,"Yale, Harvard","Businessman (Oil, Baseball) ",Lieutenant - Air Force,2001-2009,Republican,Richard Cheney,Governor of Texas,"['2001, 2003 Bush Tax cuts', '2008 Financial crisis. The worst since the Great Depression.']","[' Iraq’ s ""Weapons of mass destruction""  hoax', ' Kyoto protocol rejected by USA', ' Capture and execution of Saddam Hussein']","['2001 War against the Afghanistan Talibans', '2003 Iraq War']","['2001 9/11', '2001 Patriot Act', '2002 “no child left behind” law to improve education', '2005 Hurricane Katrina']","He left as one of the least popular and most divisive presidents in American history. The Iraq war, the bungled response to Hurricane Katrina, the 2008 economic crisis, has brought the worst collapse in America's reputation since WW II."
44,Barack Obama,"Honolulu, HI",4-Aug,1961- ,1.87,2,unaffiliated Christian,"Columbia, Harvard",Law Professor,none,2009-2017,Democratic,Joseph Biden,Senator (Illinois),"['2009 Economic Stimulus: Signed $787 bn for Recovery & Reinvestment.', '2010 Wall Street Reform Act.', '2010 Federal Direct Student Loan Program']","["" 'Leading from behind' stance in Mid East  gave ground to ISIS and Russia."", '2015 Diplomatic relations with Cuba resumed', '2015 Iran Nuclear Deal']","['2011 Death of Osama bin Laden.', '2011 Iraq War ended, almost.', '2011 Involvement in Libya. Gaddafi’s 42-year rule ends', ' War in Afghanistan goes on.']","['2010 Healthcare reform: Affordable Care Act (Obamacare)', ""2010 End of the “Don't ask, don't tell policy” for LBGT in the military"", '2012 Same sex couples now have the right to be married.']"," Important changes on healthcare, education, climate. finance. Obamacare was a defining issue. Economy bounced back but growth was anemic. Foreign policy left the world more insecure."
45,Donald Trump,"Queens, New York, NY",14-Jun,1946-,1.88,5,Presbyterian,"Fordham, Pennsylvania",Real estate,none,2017-2021,Republican,Michael R. Pence,none,"[' Permanent cuts to the corporate tax rate, from 35% to 21%.']","[' US abandon Paris Climate Accord and WHO', ' Exit from the 2015 nuclear pact with Iran', ' Personal diplomacy with North Korea’s Kim Jong-un.']",['2019 US Space Force is founded.'],"['2020 Covid-19 pandemic', ' Impeached twice', '2021 US Capitol was stormed by Trump supporters.']","Polarizing leadership style, controversial policies, and challenges to democratic institutions, resulting in a divided nation and impeachment."
46,Joe Biden," Scranton, PA",20-Nov,1942-,1.82,3,Roman Catholic,Syracuse University College,Lawyer,none,2021-,Democratic,Kamala Harris,47th Vice President of USA,"['Postal Service Reform Act of 2022', 'Signed the Inflation Reduction Act ']","['2022-2023 Significant U.S. Military Assistance to Ukraine', '2023 Visits the capital of Ukraine amid Ukraine-Russian war']","['Withdrawal from Afghanistan', '2022 Counterterrorism raid in northern Syria ']",['Biden pledged to double climate funding to developing countries by 2024'],none
